Predict
"[100,13.520118],"
"[100.00003,13.408455],"
"[100.000033,13.410736],"
"[98.368243,14.671928],"
"[98.447558,15.137703],"
"[98.448073,15.131738],"
"[98.641053,14.746425],"
"[98.643113,14.738672],"
"[98.75622,14.564845],"
"[98.98413,14.29894],"
"[99.00086,14.280762],"
"[99.00086,14.280843],"
"[99.005798,14.27969],"
"[99.01714,14.24038],"
"[99.040772,14.25685],"
"[99.058566,14.215689],"
"[99.064177,14.236099],"
"[99.079115,14.21603],"
"[99.08203,13.89449],"
"[99.082466,13.929516],"
"[99.082938,13.925576],"
"[99.083133,13.923858],"
"[99.083145,13.91264],"
"[99.083351,14.213704],"
"[99.083721,13.923239],"
"[99.086705,14.211171],"
"[99.086745,13.916998],"
"[99.087958,14.210867],"
"[99.090088,14.209712],"
"[99.091492,14.2089],"
"[99.106891,14.200405],"
"[99.10791,14.154091],"
"[99.131108,14.438473],"
"[99.144402,14.374817],"
"[99.14533,14.38148],"
"[99.14549,14.112125],"
"[99.146446,13.900065],"
"[99.14713,14.095823],"
"[99.14725,14.095387],"
"[99.147578,14.377747],"
"[99.149037,14.37503],"
"[99.15179,13.91163],"
"[99.152949,14.113212],"
"[99.15586,14.12519],"
"[99.162895,14.10711],"
"[99.16335,13.8883],"
"[99.1815,14.3475],"
"[99.18156,13.88677],"
"[99.224551,14.216608],"
"[99.23896,14.255957],"
"[99.23913,14.222108],"
"[99.242796,14.040951],"
"[99.259453,13.928275],"
"[99.261505,13.817473],"
"[99.263435,14.067476],"
"[99.26416,13.930647],"
"[99.265299,13.561656],"
"[99.271967,13.556838],"
"[99.272607,13.557173],"
"[99.276299,13.933653],"
"[99.278531,14.088393],"
"[99.280076,13.982963],"
"[99.28248,13.981645],"
"[99.283683,13.548615],"
"[99.284425,13.549965],"
"[99.304184,13.541602],"
"[99.305977,13.54325],"
"[99.316879,13.976863],"
"[99.318871,13.932917],"
"[99.320839,13.933924],"
"[99.323748,14.13874],"
"[99.335555,13.978178],"
"[99.336212,13.932497],"
"[99.338097,13.9325],"
"[99.346299,14.136889],"
"[99.347691,13.543136],"
"[99.349556,13.543618],"
"[99.362672,13.505623],"
"[99.366203,14.122497],"
"[99.37495,14.05531],"
"[99.376787,13.541646],"
"[99.3922,13.6159],"
"[99.403805,13.447853],"
"[99.407921,14.098557],"
"[99.409565,14.097426],"
"[99.411,14.067233],"
"[99.41267,13.46206],"
"[99.419426,13.270733],"
"[99.423201,14.105141],"
"[99.423744,14.092869],"
"[99.4295,13.5454],"
"[99.430217,14.055633],"
"[99.431215,13.335761],"
"[99.431518,13.922947],"
"[99.431731,14.082393],"
"[99.432333,14.071],"
"[99.439835,14.04906],"
"[99.443,13.54775],"
"[99.445648,14.086866],"
"[99.45096,13.34547],"
"[99.453647,14.053532],"
"[99.454315,13.34239],"
"[99.4558,13.34879],"
"[99.456983,14.056356],"
"[99.458763,13.456655],"
"[99.458794,13.452282],"
"[99.462158,15.205966],"
"[99.470113,14.063605],"
"[99.470161,14.118056],"
"[99.47057,14.06376],"
"[99.47962,14.060255],"
"[99.48386,13.974162],"
"[99.485,14.036667],"
"[99.485126,14.03668],"
"[99.485802,13.990867],"
"[99.489906,14.063195],"
"[99.490667,14.054],"
"[99.492348,14.063773],"
"[99.49369,13.987723],"
"[99.497,14.0345],"
"[99.498055,14.034285],"
"[99.498314,14.034805],"
"[99.498438,13.981751],"
"[99.49855,14.05626],"
"[99.50085,13.981261],"
"[99.50088,13.981123],"
"[99.502667,14.052167],"
"[99.503333,14.0425],"
"[99.503924,14.042056],"
"[99.504148,14.042728],"
"[99.50422,14.04334],"
"[99.504472,14.043072],"
"[99.50455,14.04314],"
"[99.504702,14.042195],"
"[99.505318,14.05004],"
"[99.505661,14.043752],"
"[99.505662,14.04459],"
"[99.505801,14.04471],"
"[99.505928,14.04347],"
"[99.506203,14.049195],"
"[99.507024,15.075032],"
"[99.5075,14.045167],"
"[99.509666,14.046238],"
"[99.511085,14.038455],"
"[99.513231,14.039717],"
"[99.513962,14.040626],"
"[99.51468,14.04165],"
"[99.51545,15.07942],"
"[99.51556,15.07948],"
"[99.51581,14.035676],"
"[99.515869,14.0396],"
"[99.517143,15.23854],"
"[99.517493,14.037038],"
"[99.51982,15.08265],"
"[99.520393,14.033475],"
"[99.52105,13.59442],"
"[99.5211,14.03272],"
"[99.521273,14.032543],"
"[99.522766,14.034811],"
"[99.523376,14.01744],"
"[99.523971,14.03179],"
"[99.525063,14.028247],"
"[99.525518,14.03244],"
"[99.5261,14.031752],"
"[99.52624,14.031856],"
"[99.526306,14.024045],"
"[99.526637,14.031273],"
"[99.52672,14.02922],"
"[99.527167,14.030667],"
"[99.52735,14.027578],"
"[99.52788,14.030249],"
"[99.52822,15.29534],"
"[99.528328,14.019231],"
"[99.528588,14.019005],"
"[99.528637,14.018965],"
"[99.528687,14.019577],"
"[99.52874,14.019145],"
"[99.52909,14.01926],"
"[99.52912,14.01982],"
"[99.52927,14.019348],"
"[99.530083,14.020148],"
"[99.530109,14.028254],"
"[99.53039,14.027205],"
"[99.53143,14.02562],"
"[99.53187,14.02401],"
"[99.532508,14.011928],"
"[99.53272,14.02088],"
"[99.53344,15.351914],"
"[99.534874,14.031308],"
"[99.53506,14.01357],"
"[99.53555,14.012896],"
"[99.536232,15.105697],"
"[99.5381,14.02112],"
"[99.538235,15.467571],"
"[99.538853,14.012785],"
"[99.54171,14.008119],"
"[99.545365,14.004776],"
"[99.545831,15.463785],"
"[99.54589,14.005005],"
"[99.547729,14.003705],"
"[99.55246,13.999993],"
"[99.55249,14.004278],"
"[99.554031,13.999085],"
"[99.555008,14.02953],"
"[99.555046,14.022352],"
"[99.555061,14.022935],"
"[99.555138,14.00534],"
"[99.561506,15.377848],"
"[99.56343,15.2808],"
"[99.56452,14.03305],"
"[99.565788,13.991131],"
"[99.56599,13.99118],"
"[99.56769,14.034256],"
"[99.57124,13.98787],"
"[99.572228,13.99897],"
"[99.57259,13.897706],"
"[99.573332,13.62649],"
"[99.57954,13.98163],"
"[99.583296,13.3158],"
"[99.584086,15.599193],"
"[99.585396,13.979812],"
"[99.596072,13.745465],"
"[99.597091,13.981021],"
"[99.59993,13.949307],"
"[99.600048,15.307047],"
"[99.60007,13.98089],"
"[99.600182,13.949034],"
"[99.60246,15.348093],"
"[99.604365,15.348726],"
"[99.605205,13.95423],"
"[99.605603,13.953918],"
"[99.60571,15.78777],"
"[99.606803,13.953588],"
"[99.607213,13.149714],"
"[99.61,15.35008],"
"[99.6161,15.354415],"
